hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 1.11952, 0.886809, 1.11983, 0.886952, 1.1197, 0.886789, 0, 0
2, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
3, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
4, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
5, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
6, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
7, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
8, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
9, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
10, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
11, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
12, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
13, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
14, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
15, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
16, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
17, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
18, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
19, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
20, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
21, 0.00000, 1.11952, 0.886811, 1.11984, 0.886953, 1.1197, 0.88679, 0, 0
