hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 15.7692, 8.32001, 15.7785, 8.32123, 15.7752, 8.31787, 0, 0
2, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
3, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
4, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
5, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
6, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
7, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
8, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
9, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
10, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
11, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
12, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
13, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
14, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
15, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
16, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
17, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
18, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
19, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
20, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
21, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
22, 0.00000, 15.7694, 8.32007, 15.7786, 8.32128, 15.7753, 8.31792, 0, 0
23, 0.00000, 15.7697, 8.32056, 15.7789, 8.3217, 15.7756, 8.31839, 0, 0
24, 0.00000, 12.419, 8.26562, 12.4261, 8.26715, 12.4237, 8.26432, 0, 0
25, 0.00000, 11.5773, 9.327, 11.5838, 9.32862, 11.5816, 9.32595, 0, 0
