hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 4.83241, 2.95223, 4.83356, 2.9525, 4.83311, 2.95202, 0, 0
2, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
3, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
4, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
5, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
6, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
7, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
8, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
9, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
10, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
11, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
12, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
13, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
14, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
15, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
16, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
17, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
18, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
19, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
20, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
21, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
22, 0.00000, 4.83242, 2.95224, 4.83358, 2.95251, 4.83312, 2.95202, 0, 0
23, 0.00000, 3.99606, 2.94633, 3.99702, 2.94664, 3.99665, 2.9462, 0, 0
24, 0.00000, 3.16026, 2.94205, 3.16102, 2.94237, 3.16073, 2.94199, 0, 0
25, 0.00000, 2.04851, 3.17685, 2.04904, 3.17721, 2.04886, 3.17688, 0, 0
