Hora[1] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.150300 | Cap_utilizado = 70.894950 | N_passo=20 
Hora[2] | FP: 0.898866 => 0.993175 | Cap_matlab = 57.150900 | Cap_utilizado = 70.895550 | N_passo=20 
Hora[3] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[4] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[5] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[6] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[7] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[8] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[9] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[10] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[11] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[12] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[13] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[14] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[15] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[16] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[17] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[18] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[19] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[20] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[21] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[22] | FP: 0.898865 => 0.993175 | Cap_matlab = 57.151200 | Cap_utilizado = 70.895850 | N_passo=20 
Hora[23] | FP: 0.898865 => 0.993170 | Cap_matlab = 57.151200 | Cap_utilizado = 70.900920 | N_passo=20 
Hora[24] | FP: 0.898863 => 0.993116 | Cap_matlab = 57.152100 | Cap_utilizado = 70.956570 | N_passo=20 
