Hora[1] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248410 | Cap_utilizado = 2.062920 | N_passo=6 
Hora[2] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[3] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[4] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[5] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[6] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[7] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[8] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[9] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[10] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[11] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[12] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[13] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[14] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[15] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[16] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[17] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[18] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[19] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[20] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[21] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[22] | FP: 0.832296 => 0.927069 | Cap_matlab = 5.248440 | Cap_utilizado = 2.062950 | N_passo=6 
Hora[23] | FP: 0.481010 => 0.935675 | Cap_matlab = 5.227920 | Cap_utilizado = 4.147851 | N_passo=12 
