hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
2, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
3, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
4, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
5, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
6, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
7, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
8, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
9, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
10, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
11, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
12, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
13, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
14, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
15, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
16, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
17, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
18, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
19, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
20, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
21, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
22, 0.00000, 22.9954, 2.34651, 23.0048, 2.34349, 23.0036, 2.34211, 0, 0
23, 0.00000, 22.9955, 2.34305, 23.0047, 2.34011, 23.0035, 2.33873, 0, 0
