hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
2, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
3, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
4, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
5, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
6, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
7, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
8, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
9, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
10, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
11, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
12, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
13, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
14, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
15, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
16, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
17, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
18, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
19, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
20, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
21, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
22, 0.00000, 13.5124, 5.55005, 13.5181, 5.55107, 13.5168, 5.54907, 0, 0
23, 0.00000, 13.5125, 5.54968, 13.5181, 5.5507, 13.5168, 5.54873, 0, 0
