hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
2, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
3, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
4, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
5, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
6, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
7, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
8, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
9, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
10, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
11, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
12, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
13, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
14, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
15, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
16, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
17, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
18, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
19, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
20, 0.00000, 23.8363, 9.94932, 23.8392, 9.94966, 23.8384, 9.94872, 0, 0
