hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 29.9173, 14.7495, 29.935, 14.7507, 29.9291, 14.7449, 0, 0
2, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
3, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
4, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
5, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
6, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
7, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
8, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
9, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
10, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
11, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
12, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
13, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
14, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
15, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
16, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
17, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
18, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
19, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
20, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
21, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
22, 0.00000, 29.9176, 14.7497, 29.9353, 14.7509, 29.9294, 14.745, 0, 0
23, 0.00000, 29.9177, 14.7498, 29.9354, 14.7509, 29.9295, 14.7451, 0, 0
24, 0.00000, 29.9179, 14.7503, 29.9352, 14.7512, 29.9294, 14.7456, 0, 0
25, 0.00000, 33.4126, 16.3799, 33.43, 16.3798, 33.4239, 16.3744, 0, 0
26, 0.00000, 33.4133, 16.3811, 33.4296, 16.3803, 33.4237, 16.3755, 0, 0
27, 0.00000, 33.415, 16.3844, 33.4282, 16.3818, 33.4229, 16.3786, 0, 0
28, 0.00000, 33.4158, 16.386, 33.4273, 16.3825, 33.4223, 16.3801, 0, 0
29, 0.00000, 33.4167, 16.3879, 33.4264, 16.3833, 33.4217, 16.3818, 0, 0
30, 0.00000, 33.4171, 16.3888, 33.426, 16.3837, 33.4214, 16.3826, 0, 0
31, 0.00000, 33.4172, 16.389, 33.426, 16.3838, 33.4214, 16.3828, 0, 0
32, 0.00000, 33.4173, 16.389, 33.4259, 16.3838, 33.4214, 16.3828, 0, 0
33, 0.00000, 33.4173, 16.389, 33.426, 16.3838, 33.4214, 16.3828, 0, 0
34, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
35, 0.00000, 33.4169, 16.3883, 33.4263, 16.3835, 33.4216, 16.3822, 0, 0
36, 0.00000, 33.4171, 16.3887, 33.4261, 16.3837, 33.4215, 16.3826, 0, 0
37, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
38, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
39, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
40, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
41, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
42, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
43, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
44, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
45, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
46, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
47, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
48, 0.00000, 33.4173, 16.3891, 33.4259, 16.3839, 33.4214, 16.3829, 0, 0
49, 0.00000, 36.916, 18.0325, 36.9269, 18.0268, 36.9215, 18.0253, 0, 0
50, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
51, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
52, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
53, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
54, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
55, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
56, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
57, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
58, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
59, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
60, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
61, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
62, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
63, 0.00000, 36.9164, 18.0327, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
64, 0.00000, 36.9164, 18.0326, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
65, 0.00000, 36.9163, 18.0326, 36.9272, 18.027, 36.9218, 18.0255, 0, 0
66, 0.00000, 36.9163, 18.0326, 36.9273, 18.027, 36.9218, 18.0255, 0, 0
67, 0.00000, 36.9162, 18.0324, 36.9274, 18.0269, 36.9219, 18.0253, 0, 0
68, 0.00000, 36.9146, 18.03, 36.9286, 18.0262, 36.9227, 18.0231, 0, 0
69, 0.00000, 36.9122, 18.0266, 36.9304, 18.0252, 36.9238, 18.0201, 0, 0
70, 0.00000, 36.9091, 18.0224, 36.9325, 18.0238, 36.9249, 18.0161, 0, 0
71, 0.00000, 36.9101, 18.023, 36.9336, 18.0244, 36.9259, 18.0167, 0, 0
72, 0.00000, 36.9102, 18.0231, 36.9337, 18.0244, 36.926, 18.0168, 0, 0
73, 0.00000, 49.9582, 24.3107, 49.9986, 24.3126, 49.9859, 24.2997, 0, 0
74, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
75, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
76, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
77, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
78, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
79, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
80, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
81, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
82, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
83, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
84, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
85, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
86, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
87, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
88, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
89, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
90, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
91, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
92, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
93, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
94, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
95, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
96, 0.00000, 49.962, 24.3135, 50.0024, 24.3153, 49.9898, 24.3024, 0, 0
