hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
1, 0.00000, 26.0829, 13.3846, 26.0926, 13.385, 26.0897, 13.3819, 0, 0
2, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3824, 0, 0
3, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
4, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
5, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
6, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
7, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
8, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
9, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
10, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
11, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
12, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
13, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
14, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
15, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
16, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
17, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
18, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
19, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
20, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
21, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
22, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
23, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
24, 0.00000, 26.0839, 13.3851, 26.0936, 13.3856, 26.0907, 13.3825, 0, 0
25, 0.00000, 32.0843, 16.5808, 32.0997, 16.5866, 32.0899, 16.583, 0, 0
26, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
27, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
28, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
29, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
30, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
31, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
32, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
33, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
34, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
35, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
36, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
37, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
38, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
39, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
40, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
41, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
42, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
43, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
44, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
45, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
46, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
47, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
48, 0.00000, 32.0848, 16.5807, 32.1023, 16.5875, 32.0906, 16.5853, 0, 0
49, 0.00000, 31.6863, 16.3677, 31.7012, 16.372, 31.6931, 16.3682, 0, 0
50, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
51, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
52, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
53, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
54, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
55, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
56, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
57, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
58, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
59, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
60, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
61, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
62, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
63, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
64, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
65, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
66, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
67, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
68, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
69, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
70, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
71, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
72, 0.00000, 31.6864, 16.3677, 31.7014, 16.3722, 31.6931, 16.3683, 0, 0
73, 0.00000, 38.3058, 20.0139, 38.3354, 20.0248, 38.316, 20.0226, 0, 0
74, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
75, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
76, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
77, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
78, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
79, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
80, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
81, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
82, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
83, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
84, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
85, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
86, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
87, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
88, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
89, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
90, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
91, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
92, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
93, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
94, 0.00000, 38.3055, 20.014, 38.3351, 20.025, 38.3157, 20.0227, 0, 0
